        formula = ch_sfm.erosion.mean ~ ws_mi60_mean +
          hs_aspect.median +
          hs_flow.accumulation.max +
          hs_dnbr.median +
          hs_slope.median +
          ch_slope.over.width +
          ws_bare_earth_mean +
          hs_bare.earth.mean +
          hs_area +
          ch_stream.power.central.diff +
          ch_change.in.slope.over.width +
          ch_curvature.median +
          ch_valley_width, 


        tailup    taildown    euclid      AIC     RMSPE normalized_AIC normalized_RMSPE weighted_score
1       linear      linear  gaussian 1204.338 0.6440845      1.0102907        1.0101332      1.0102119
2       linear      linear spherical 1183.532 0.6259076      0.9928374        0.9816259      0.9872317
3       linear   spherical  gaussian 1193.942 0.6391923      1.0015699        1.0024606      1.0020153
4       linear   spherical spherical 1200.285 0.6382814      1.0068912        1.0010321      1.0039616
5       linear exponential  gaussian 1201.183 0.6429314      1.0076438        1.0083247      1.0079842
6       linear exponential spherical 1202.959 0.6422646      1.0091343        1.0072789      1.0082066
7       linear      mariah  gaussian 1185.110 0.6327907      0.9941613        0.9924209      0.9932911
8       linear      mariah spherical 1184.788 0.6330024      0.9938908        0.9927528      0.9933218
9       linear         epa  gaussian 1208.124 0.6472547      1.0134667        1.0151050      1.0142859
10      linear         epa spherical 1195.749 0.6388146      1.0030854        1.0018682      1.0024768
11   spherical      linear  gaussian 1192.386 0.6428547      1.0002642        1.0082045      1.0042344
12   spherical      linear spherical 1190.238 0.6378946      0.9984624        1.0004253      0.9994439
13   spherical   spherical  gaussian 1206.763 0.6439169      1.0123250        1.0098703      1.0110977
14   spherical   spherical spherical 1199.458 0.6414688      1.0061968        1.0060309      1.0061139
15   spherical exponential  gaussian 1191.535 0.6428896      0.9995503        1.0082591      1.0039047
16   spherical exponential spherical 1183.644 0.6304582      0.9929309        0.9887627      0.9908468
17   spherical      mariah  gaussian 1185.296 0.6332673      0.9943166        0.9931682      0.9937424
18   spherical      mariah spherical 1184.200 0.6327069      0.9933974        0.9922895      0.9928434
19   spherical         epa  gaussian 1204.709 0.6375300      1.0106024        0.9998535      1.0052280
20   spherical         epa spherical 1190.125 0.6377842      0.9983680        1.0002522      0.9993101
21 exponential      linear  gaussian 1191.440 0.6367869      0.9994712        0.9986881      0.9990797
22 exponential      linear spherical 1191.687 0.6423501      0.9996783        1.0074130      1.0035456
23 exponential   spherical  gaussian 1183.550 0.6338839      0.9928525        0.9941354      0.9934940
24 exponential   spherical spherical 1193.350 0.6406070      1.0010731        1.0046793      1.0028762
25 exponential exponential  gaussian 1186.467 0.6356781      0.9952995        0.9969492      0.9961244
26 exponential exponential spherical 1195.734 0.6399044      1.0030732        1.0035774      1.0033253
27 exponential      mariah  gaussian 1184.217 0.6320718      0.9934116        0.9912933      0.9923525
28 exponential      mariah spherical 1184.775 0.6331641      0.9938798        0.9930064      0.9934431
29 exponential         epa  gaussian 1180.181 0.6345579      0.9900259        0.9951924      0.9926091
30 exponential         epa spherical 1199.191 0.6404914      1.0059733        1.0044979      1.0052356
31      mariah      linear  gaussian 1187.881 0.6373144      0.9964856        0.9995155      0.9980005
32      mariah      linear spherical 1187.344 0.6363414      0.9960350        0.9979895      0.9970122
33      mariah   spherical  gaussian 1182.258 0.6330239      0.9917681        0.9927866      0.9922773
34      mariah   spherical spherical 1183.678 0.6319470      0.9929598        0.9910976      0.9920287
35      mariah exponential  gaussian 1183.035 0.6345614      0.9924205        0.9951978      0.9938092
36      mariah exponential spherical 1185.227 0.6326039      0.9942591        0.9921279      0.9931935
37      mariah      mariah  gaussian 1182.527 0.6349778      0.9919937        0.9958509      0.9939223
38      mariah      mariah spherical 1184.592 0.6348631      0.9937263        0.9956710      0.9946986
39      mariah         epa  gaussian 1181.469 0.6330104      0.9911067        0.9927654      0.9919360
40      mariah         epa spherical 1185.376 0.6340304      0.9943837        0.9943650      0.9943743
41         epa      linear  gaussian 1209.387 0.6477547      1.0145265        1.0158893      1.0152079
42         epa      linear spherical 1190.832 0.6393300      0.9989608        1.0026765      1.0008187
43         epa   spherical  gaussian 1208.629 0.6466260      1.0138908        1.0141191      1.0140049
44         epa   spherical spherical 1195.638 0.6394627      1.0029926        1.0028847      1.0029387
45         epa exponential  gaussian 1205.782 0.6413451      1.0115017        1.0058369      1.0086693
46         epa exponential spherical 1196.177 0.6399403      1.0034451        1.0036337      1.0035394
47         epa      mariah  gaussian 1184.924 0.6335421      0.9940044        0.9935992      0.9938018
48         epa      mariah spherical 1183.388 0.6317377      0.9927162        0.9907694      0.9917428
49         epa         epa  gaussian 1209.335 0.6475356      1.0144829        1.0155456      1.0150143
50         epa         epa spherical 1197.097 0.6364294      1.0042169        0.9981275      1.0011722

Best model with lowest weighted score:
Tailup = linear , Taildown = linear , Euclid = spherical 
AIC = 1183.532 , RMSPE = 0.6259076 , Weighted Score = 0.9872317 
